	Addition to aldehyde	Disulfide bond formation	Addition to ketone	Michael Addition	Addition to nitrile	Nucleophilic substitution	Ring opening	GridList
1	0.3333	0.2667	0.2222	0.344	0.539	0.3333	0.2083	Grid_0_3_-2.5
2	0.3611	0.2	0.3056	0.3652	0.539	0.4118	0.2083	Grid_0_3_-5
3	0.3333	0.3333	0.2778	0.3688	0.5887	0.4314	0.2083	Grid_0_3_-7.5
4	0.375	0.2	0.3611	0.3546	0.5887	0.4118	0.2083	Grid_0_3_-10
5	0.3611	0.2	0.25	0.3582	0.5745	0.4314	0.25	Grid_0_3.5_-2.5
6	0.4306	0.2667	0.2778	0.3865	0.6525	0.451	0.25	Grid_0_3.5_-5
7	0.3472	0.2667	0.3056	0.4078	0.5816	0.4902	0.1667	Grid_0_3.5_-7.5
8	0.4861	0.5333	0.4722	0.4539	0.6241	0.4706	0.25	Grid_0_3.5_-10
9	0.375	0.4667	0.25	0.3972	0.6241	0.451	0.2917	Grid_0_4_-2.5
10	0.5	0.2667	0.2222	0.4645	0.5745	0.3922	0.3333	Grid_0_4_-5
11	0.5556	0.4667	0.3333	0.5	0.6312	0.4902	0.3333	Grid_0_4_-7.5
12	0.4722	0.2667	0.4444	0.4894	0.6028	0.549	0.3333	Grid_0_4_-10
13	0.4583	0.3333	0.3611	0.4149	0.5745	0.4706	0.3333	Grid_0_4.5_-2.5
14	0.4306	0.4667	0.3889	0.4468	0.5957	0.3922	0.25	Grid_0_4.5_-5
15	0.5139	0.3333	0.3056	0.4965	0.5745	0.4902	0.3333	Grid_0_4.5_-7.5
16	0.5556	0.2	0.3889	0.539	0.6241	0.5098	0.3333	Grid_0_4.5_-10
17	0.4444	0.2	0.3611	0.4007	0.5816	0.3922	0.2917	Grid_0_5_-2.5
18	0.4306	0.4667	0.3889	0.4291	0.617	0.5098	0.375	Grid_0_5_-5
19	0.4861	0.4667	0.2222	0.5	0.5887	0.4902	0.2917	Grid_0_5_-7.5
20	0.4306	0.3333	0.5556	0.5142	0.6454	0.4706	0.3333	Grid_0_5_-10
21	0.2917	0.2667	0.2222	0.3617	0.5603	0.4118	0.2083	Grid_0.5_3_-2.5
22	0.4306	0.2667	0.1944	0.3688	0.5461	0.4118	0.25	Grid_0.5_3_-5
23	0.3611	0.2	0.3056	0.344	0.5532	0.2941	0.25	Grid_0.5_3_-7.5
24	0.3333	0.2	0.1944	0.3617	0.5745	0.451	0.25	Grid_0.5_3_-10
25	0.375	0.2667	0.25	0.3865	0.5603	0.3137	0.2083	Grid_0.5_3.5_-2.5
26	0.4583	0.2667	0.3611	0.422	0.5674	0.4118	0.2083	Grid_0.5_3.5_-5
27	0.3889	0.4	0.4167	0.4043	0.5957	0.4314	0.2083	Grid_0.5_3.5_-7.5
28	0.5	0.4	0.2778	0.4858	0.6525	0.4706	0.2917	Grid_0.5_3.5_-10
29	0.375	0.4	0.1944	0.3936	0.5603	0.3922	0.2083	Grid_0.5_4_-2.5
30	0.4861	0.2667	0.3333	0.4539	0.6454	0.5294	0.2917	Grid_0.5_4_-5
31	0.4444	0.2667	0.3889	0.4965	0.6383	0.4706	0.25	Grid_0.5_4_-7.5
32	0.5139	0.2667	0.3889	0.4929	0.6099	0.4902	0.3333	Grid_0.5_4_-10
